DIA;HUMR;TEMP;PRES_ATM
1;27.51;86.25;98.37
2;27.59;86.69;98.49
3;26.96;88.75;98.59
4;26.84;88.12;98.44
5;26.51;88.69;98.56
6;27.08;82.06;98.61
7;28.31;73.38;98.56
8;28.25;73.12;98.56
9;27.73;81.44;98.59
10;26.97;84.25;98.66
11;27.26;80.25;98.6
12;27.73;73.81;98.68
13;26.66;79.25;98.81
14;25.3;86.38;99.12
15;26.22;83.69;99.17
16;27.01;83.44;98.89
17;27.5;79.69;98.82
18;27.61;77.12;98.95
19;27.4;76.94;99.1
20;27.17;77.25;99.03
21;26.35;80.94;98.93
22;26.89;77.56;98.86
23;28.3;72.44;98.84
24;28.4;71.69;98.8
25;28.72;69.94;98.72
26;28.24;71.62;98.69
27;27.77;76.44;98.7
28;27.06;82.81;98.53
29;26.6;83.69;98.48
30;26.87;84.38;98.46
31;26.38;87.94;98.54
32;25.58;86.44;98.67
33;26.19;84.94;98.67
34;25.73;87.81;98.79
35;26.07;85.5;98.83
36;25.83;88.06;98.84
37;26.55;78.06;98.93
38;24.63;82.0;99.02
39;25.64;81.31;98.93
40;25.51;83.19;98.8
41;25.4;83.25;98.63
42;25.94;85.56;98.59
43;27.32;80.69;98.72
44;27.41;76.88;98.73
45;27.29;79.88;98.72
46;26.73;84.19;98.88
47;27.74;79.56;98.9
48;28.0;80.12;98.8
49;27.05;83.81;98.61
50;26.55;82.56;98.58
51;26.12;84.0;98.65
52;25.53;88.88;98.84
53;25.81;88.31;99.03
54;26.58;83.12;98.92
55;26.67;84.12;98.85
56;26.84;83.69;99.06
57;27.73;81.56;99.07
58;27.67;81.12;98.82
59;27.15;83.69;98.82
60;27.45;79.75;98.86
61;27.09;83.56;98.9
62;26.14;84.5;98.92
63;26.69;81.19;98.84
64;26.46;82.94;98.72
65;26.48;82.38;98.7
66;27.1;80.06;98.7
67;26.26;82.75;98.85
68;25.05;86.12;98.89
69;26.01;81.12;98.83
70;25.95;82.56;98.88
71;24.5;87.75;98.88
72;25.69;86.38;99.01
73;23.76;84.56;99.09
74;25.49;68.62;99.06
75;25.33;63.44;98.92
76;26.49;74.0;98.79
77;27.23;77.44;98.96
78;26.9;81.31;99.08
79;27.31;78.31;99.01
80;27.5;75.81;98.89
81;27.02;80.44;98.82
82;27.01;81.94;98.7
83;26.81;84.75;98.73
84;25.55;83.75;98.94
85;24.59;71.25;99.0
86;27.26;70.5;99.0
87;28.3;70.62;98.98
88;27.98;74.88;98.8
89;26.28;82.44;98.87
90;18.54;76.44;99.44
91;20.28;67.44;99.59
92;22.46;74.5;99.33
93;25.8;77.75;99.02
94;27.13;78.31;99.03
95;27.96;71.94;99.03
96;27.83;69.75;98.97
97;28.3;70.19;98.88
98;28.09;73.44;98.94
99;27.87;76.81;98.94
100;26.48;83.19;98.78
101;27.04;78.0;98.66
102;27.61;75.25;98.72
103;27.68;74.5;98.86
104;24.57;67.62;99.16
105;25.4;57.31;99.1
106;26.62;64.0;99.08
107;26.78;55.81;99.17
108;26.07;54.94;99.18
109;26.28;60.06;99.06
110;26.55;65.94;99.06
111;27.26;68.38;98.97
112;27.29;73.75;98.63
113;27.73;73.81;98.71
114;27.91;73.94;98.85
115;28.73;70.06;98.86
116;28.78;68.38;98.85
117;27.81;68.38;98.78
118;28.04;64.12;99.04
119;28.14;59.25;99.2
120;27.7;56.81;99.08
121;27.95;61.38;98.92
122;27.95;64.75;98.96
123;22.22;81.44;99.42
124;20.69;52.0;99.55
125;20.42;42.88;99.49
126;22.52;47.06;99.51
127;24.51;49.0;99.46
128;24.95;50.44;99.23
129;26.56;58.88;99.21
130;27.66;60.5;99.12
131;26.19;60.81;99.21
132;26.25;58.31;99.17
133;27.31;65.75;98.99
134;28.05;62.75;98.95
135;27.22;62.94;99.12
136;21.98;49.06;99.79
137;19.41;40.25;100.06
138;16.59;36.12;100.03
139;16.0;39.5;99.69
140;17.58;45.5;99.59
141;20.46;55.31;99.56
142;23.58;56.56;99.47
143;25.36;62.44;99.18
144;26.39;56.44;99.11
145;25.52;62.56;99.26
146;26.11;68.12;99.34
147;27.33;58.0;99.17
148;27.35;59.75;98.91
149;28.37;59.56;98.76
150;28.51;60.81;98.89
151;19.85;82.12;99.16
152;22.51;67.69;99.07
153;25.37;63.5;99.16
154;22.94;60.25;99.45
155;25.38;58.75;99.18
156;26.1;60.31;99.04
157;26.3;59.88;98.98
158;27.2;60.12;98.94
159;25.7;74.81;98.94
160;24.94;85.0;99.09
161;19.96;79.0;99.68
162;17.51;63.19;99.89
163;16.23;45.38;99.9
164;16.14;41.62;99.75
165;19.09;47.5;99.3
166;22.76;69.06;99.15
167;25.54;69.5;99.0
168;26.52;69.19;99.05
169;21.25;56.38;99.55
170;22.51;61.06;99.28
171;25.19;69.06;99.16
172;25.53;63.25;99.03
173;25.32;62.69;99.03
174;25.58;63.19;99.17
175;25.95;60.75;99.27
176;25.71;51.69;99.51
177;23.08;54.5;99.46
178;23.82;51.06;99.22
179;24.88;56.19;99.31
180;23.94;52.81;99.43
181;24.0;55.06;99.18
182;24.73;57.94;98.98
183;26.12;60.75;99.1
184;27.32;54.19;99.34
185;26.82;53.25;99.26
186;26.07;51.75;99.22
187;25.0;47.0;99.04
188;25.2;50.38;99.07
189;25.98;50.38;99.35
190;26.87;51.06;99.18
191;28.34;49.12;98.93
192;27.71;50.12;98.79
193;22.37;59.06;99.42
194;23.62;56.88;99.2
195;27.08;45.25;98.84
196;28.2;46.31;98.68
197;28.12;56.94;98.9
198;22.32;51.88;99.57
199;24.21;44.06;99.48
200;26.62;42.81;99.46
201;26.5;36.5;99.2
202;26.99;38.31;98.91
203;27.48;38.81;98.93
204;27.9;41.62;98.94
205;28.62;37.94;98.98
206;28.38;38.88;99.11
207;28.19;37.0;99.18
208;28.32;33.81;99.15
209;28.22;33.06;98.99
210;24.98;45.56;99.39
211;24.31;42.44;99.22
212;26.75;38.31;99.03
213;28.34;38.56;98.98
214;28.7;38.75;98.87
215;29.03;30.38;98.78
216;29.75;33.81;98.8
217;28.11;48.5;98.95
218;29.1;39.69;98.82
219;30.06;43.62;98.82
220;28.67;53.56;99.03
221;19.46;73.94;99.93
222;17.85;50.56;100.01
223;17.95;47.75;99.6
224;21.8;48.88;99.3
225;26.05;53.12;99.14
226;28.19;45.88;98.94
227;28.61;42.12;98.65
228;28.58;55.0;98.7
229;28.48;61.62;98.49
230;21.08;66.5;99.4
231;16.51;33.69;100.29
232;16.59;43.81;99.9
233;21.93;46.25;99.66
234;25.06;49.25;99.4
235;27.28;47.56;99.25
236;27.1;46.69;99.26
237;27.76;42.12;99.15
238;27.27;45.62;99.09
239;29.48;41.06;98.82
240;28.97;44.25;99.28
241;22.67;44.31;99.8
242;24.09;44.56;99.46
243;27.4;44.75;99.03
244;29.58;37.06;98.65
245;29.02;40.25;99.01
246;25.4;44.31;99.52
247;25.44;40.5;99.49
248;26.06;38.62;99.53
249;27.26;33.81;99.35
250;30.58;30.44;98.73
251;30.96;36.0;98.53
252;32.26;37.31;98.83
253;28.5;33.25;99.33
254;28.86;34.62;99.01
255;31.88;34.5;98.7
256;32.88;32.5;98.61
257;26.12;45.81;99.28
258;23.05;40.12;99.65
259;25.58;34.81;99.27
260;29.86;36.81;98.75
261;32.96;31.62;98.47
262;32.84;42.81;98.54
263;32.57;47.5;98.56
264;33.19;41.88;98.43
265;26.26;56.31;99.12
266;25.46;39.31;99.29
267;28.44;33.88;98.89
268;32.62;41.88;98.61
269;33.37;42.19;98.63
270;32.05;46.44;98.65
271;27.07;67.38;98.86
272;24.01;64.12;99.23
273;26.11;60.62;99.28
274;29.21;51.38;99.18
275;30.76;48.5;99.09
276;30.75;47.62;98.94
277;32.33;45.62;98.57
278;30.64;54.44;98.46
279;27.9;73.0;98.73
280;23.97;59.88;99.13
281;27.62;50.88;98.64
282;28.85;61.19;98.85
283;24.3;66.75;99.16
284;27.86;64.31;99.02
285;25.45;76.56;98.94
286;27.04;69.5;98.95
287;25.64;75.56;99.26
288;27.69;64.12;99.19
289;29.49;58.88;98.89
290;30.62;54.25;98.69
291;28.13;70.44;98.91
292;28.87;65.0;98.85
293;28.13;71.31;98.63
294;23.53;80.19;98.86
295;23.59;80.19;99.01
296;26.55;73.0;99.02
297;28.94;63.56;98.87
298;30.08;61.19;98.66
299;29.76;64.25;98.45
300;28.77;72.62;98.66
301;29.3;69.06;98.63
302;28.9;69.0;98.56
303;29.14;65.0;98.27
304;21.94;67.62;99.18
305;17.9;51.25;100.1
306;18.84;45.56;99.97
307;20.18;46.62;99.6
308;23.38;51.25;99.27
309;25.5;43.5;99.06
310;26.83;42.81;99.04
311;27.88;38.25;99.01
312;28.48;38.75;98.93
313;29.7;41.62;98.71
314;31.15;47.81;98.56
315;30.23;57.56;98.66
316;27.94;68.44;98.59
317;30.48;56.25;98.39
318;27.93;69.38;98.82
319;28.76;58.62;99.1
320;29.42;47.75;99.09
321;28.91;37.12;98.84
322;30.08;35.5;98.62
323;31.3;33.44;98.46
324;31.53;48.31;98.39
325;28.07;71.44;98.57
326;27.98;69.88;98.84
327;28.25;63.12;98.86
328;29.52;55.88;98.74
329;28.85;42.56;98.77
330;29.58;43.69;98.75
331;30.59;42.81;98.64
332;31.04;38.06;98.27
333;32.08;38.0;97.98
334;28.3;67.12;98.1
335;26.64;71.38;98.37
336;28.57;62.0;98.61
337;29.18;58.38;98.6
338;29.83;57.75;98.47
339;28.44;64.75;98.6
340;30.28;57.81;98.75
341;31.15;56.12;98.76
342;30.4;61.19;98.55
343;30.51;61.44;98.52
344;29.31;65.75;98.59
345;28.45;70.69;98.75
346;29.65;62.12;98.58
347;31.05;56.44;98.57
348;31.35;55.38;98.51
349;30.53;61.19;98.52
350;27.58;73.38;98.53
351;30.36;60.25;98.28
352;28.94;68.56;98.48
353;27.81;71.75;98.76
354;29.19;64.69;98.72
355;30.65;58.88;98.6
356;31.48;54.5;98.52
357;30.31;59.12;98.52
358;27.88;76.0;98.53
359;27.22;76.06;98.76
360;29.1;63.56;98.72
361;29.4;66.19;98.67
362;29.12;71.56;98.72
363;27.25;83.62;98.91
364;28.0;77.88;98.78
365;27.18;82.81;98.73
